0000000f EDGEL            00000018 EDGER            00000015 EDGEB            
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3012  DUR     3  TIME      16079
			;   SLOT 0       C7 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
66ef d335 		        DECLE   $D335   ; $03D5: Dur = 03 ZERO BREF (ctl=$0811)
			                        ;        Back Ref: $0301
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3015  DUR     0  TIME      16080
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3015  DUR     9  TIME      16127
			;   SLOT 0       A4 @ 31  -->  PER $196  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
66f0 2091 		        DECLE   $2091   ; $03D6: Dur = 09 BREF (ctl=$1833)
			                        ;        Back Ref: $03B5
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3024  DUR     0  TIME      16128
			;   SLOT 0       A4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3024  DUR     6  TIME      16159
			;   SLOT 0       D6 @ 31  -->  PER $098  VOL $00A
			;   SLOT 1      B#3 @ 31  -->  PER $2AA  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
66f1 0062 		        DECLE   $0062   ; $03D7: Dur = 06 PCTL (ctl=$1833)
66f2 aa98 		        DECLE   $AA98   ; $03D8: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
66f3 0200 		        DECLE   $0200   ; $03D9: REG #4   ChnA Per MSB
			                        ;        REG #5   ChnB Per MSB
66f4 0a0a 		        DECLE   $0A0A   ; $03DA: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3030  DUR     3  TIME      16175
			;   SLOT 0       D6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
66f5 d935 		        DECLE   $D935   ; $03DB: Dur = 03 ZERO BREF (ctl=$0811)
			                        ;        Back Ref: $0301
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3033  DUR     0  TIME      16176
			;   SLOT 1      B#3 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3033  DUR     9  TIME      16223
			;   SLOT 1       D4 @ 31  -->  PER $260  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
66f6 7291 		        DECLE   $7291   ; $03DC: Dur = 09 BREF (ctl=$1013)
			                        ;        Back Ref: $0369
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3042  DUR     0  TIME      16224
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3042  DUR     6  TIME      16255
			;   SLOT 0       D7 @ 31  -->  PER $04C  VOL $00A
			;   SLOT 1       F4 @ 31  -->  PER $1FF  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
66f7 0060 		        DECLE   $0060   ; $03DD: Dur = 06 
66f8 1833 		        DECLE   $1833   ; $03DE: [--|BV|AV|--|--|--|--|--|BH|AH|--|--|BL|AL]
66f9 ff4c 		        DECLE   $FF4C   ; $03DF: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
66fa 0100 		        DECLE   $0100   ; $03E0: REG #4   ChnA Per MSB
			                        ;        REG #5   ChnB Per MSB
66fb 0a0a 		        DECLE   $0A0A   ; $03E1: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3048  DUR     3  TIME      16271
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
66fc e035 		        DECLE   $E035   ; $03E2: Dur = 03 ZERO BREF (ctl=$0811)
			                        ;        Back Ref: $0301
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3051  DUR     0  TIME      16272
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3051  DUR     9  TIME      16319
			;   SLOT 1      B#4 @ 31  -->  PER $155  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
66fd 7091 		        DECLE   $7091   ; $03E3: Dur = 09 BREF (ctl=$1013)
			                        ;        Back Ref: $0372
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3060  DUR     0  TIME      16320
			;   SLOT 1      B#4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3060  DUR     6  TIME      16351
			;   SLOT 0      B#5 @ 31  -->  PER $0AB  VOL $00A
			;   SLOT 1      B#3 @ 31  -->  PER $2AA  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
66fe 4161 		        DECLE   $4161   ; $03E4: Dur = 06 BREF (ctl=$1833)
			                        ;        Back Ref: $03A2
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3066  DUR     3  TIME      16367
			;   SLOT 0      B#5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
66ff e335 		        DECLE   $E335   ; $03E5: Dur = 03 ZERO BREF (ctl=$0811)
			                        ;        Back Ref: $0301
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3069  DUR     0  TIME      16368
			;   SLOT 1      B#3 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3069  DUR     9  TIME      16415
			;   SLOT 1       D4 @ 31  -->  PER $260  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6700 7c91 		        DECLE   $7C91   ; $03E6: Dur = 09 BREF (ctl=$1013)
			                        ;        Back Ref: $0369
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3078  DUR     0  TIME      16416
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3078  DUR     6  TIME      16447
			;   SLOT 0      B#6 @ 31  -->  PER $055  VOL $00A
			;   SLOT 1       F4 @ 31  -->  PER $1FF  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6701 5661 		        DECLE   $5661   ; $03E7: Dur = 06 BREF (ctl=$1833)
			                        ;        Back Ref: $0390
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3084  DUR     3  TIME      16463
			;   SLOT 0      B#6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6702 e635 		        DECLE   $E635   ; $03E8: Dur = 03 ZERO BREF (ctl=$0811)
			                        ;        Back Ref: $0301
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3087  DUR     0  TIME      16464
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3087  DUR     9  TIME      16511
			;   SLOT 1      B#4 @ 31  -->  PER $155  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6703 7691 		        DECLE   $7691   ; $03E9: Dur = 09 BREF (ctl=$1013)
			                        ;        Back Ref: $0372
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3096  DUR     0  TIME      16512
			;   SLOT 1      B#4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3096  DUR     6  TIME      16543
			;   SLOT 0       F5 @ 31  -->  PER $100  VOL $00A
			;   SLOT 1      B#3 @ 31  -->  PER $2AA  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6704 0060 		        DECLE   $0060   ; $03EA: Dur = 06 
6705 1833 		        DECLE   $1833   ; $03EB: [--|BV|AV|--|--|--|--|--|BH|AH|--|--|BL|AL]
6706 aa00 		        DECLE   $AA00   ; $03EC: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6707 0201 		        DECLE   $0201   ; $03ED: REG #4   ChnA Per MSB
			                        ;        REG #5   ChnB Per MSB
6708 0a0a 		        DECLE   $0A0A   ; $03EE: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3102  DUR     3  TIME      16559
			;   SLOT 0       F5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6709 ed35 		        DECLE   $ED35   ; $03EF: Dur = 03 ZERO BREF (ctl=$0811)
			                        ;        Back Ref: $0301
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3105  DUR     0  TIME      16560
			;   SLOT 1      B#3 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3105  DUR     9  TIME      16607
			;   SLOT 1       D4 @ 31  -->  PER $260  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
670a 8691 		        DECLE   $8691   ; $03F0: Dur = 09 BREF (ctl=$1013)
			                        ;        Back Ref: $0369
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3114  DUR     0  TIME      16608
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3114  DUR     9  TIME      16655
			;   SLOT 1       F4 @ 31  -->  PER $1FF  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
670b 8391 		        DECLE   $8391   ; $03F1: Dur = 09 BREF (ctl=$1033)
			                        ;        Back Ref: $036D
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3123  DUR     0  TIME      16656
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3123  DUR     9  TIME      16703
			;   SLOT 1      B#4 @ 31  -->  PER $155  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
670c 7f91 		        DECLE   $7F91   ; $03F2: Dur = 09 BREF (ctl=$1013)
			                        ;        Back Ref: $0372
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3132  DUR     0  TIME      16704
			;   SLOT 1      B#4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3132  DUR     4  TIME      16727
			;   SLOT 0      B#6 @ 31  -->  PER $055  VOL $00A
			;   SLOT 1      B#3 @ 31  -->  PER $2AA  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
670d 0040 		        DECLE   $0040   ; $03F3: Dur = 04 
670e 1833 		        DECLE   $1833   ; $03F4: [--|BV|AV|--|--|--|--|--|BH|AH|--|--|BL|AL]
670f aa55 		        DECLE   $AA55   ; $03F5: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6710 0200 		        DECLE   $0200   ; $03F6: REG #4   ChnA Per MSB
			                        ;        REG #5   ChnB Per MSB
6711 0a0a 		        DECLE   $0A0A   ; $03F7: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3136  DUR     0  TIME      16729
			;   SLOT 0      B#6 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3136  DUR     5  TIME      16751
			;   SLOT 0       C7 @ 31  -->  PER $055  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6712 5c55 		        DECLE   $5C55   ; $03F8: Dur = 05 ZERO BREF (ctl=$0000)
			                        ;        Back Ref: $039B
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3141  DUR     0  TIME      16752
			;   SLOT 1      B#3 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3141  DUR     0  TIME      16755
			;   SLOT 0       C7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       D4 @ 31  -->  PER $260  VOL $00A
			; (merge)
			; TICK       3141  DUR     5  TIME      16778
			;   SLOT 0       D7 @ 31  -->  PER $04C  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6713 7151 		        DECLE   $7151   ; $03F9: Dur = 05 BREF (ctl=$1813)
			                        ;        Back Ref: $0387
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3146  DUR     0  TIME      16780
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3146  DUR     4  TIME      16799
			;   SLOT 0      D#7 @ 31  -->  PER $048  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6714 0040 		        DECLE   $0040   ; $03FA: Dur = 04 
6715 1811 		        DECLE   $1811   ; $03FB: [--|BV|AV|--|--|--|--|--|--|AH|--|--|--|AL]
6716 0048 		        DECLE   $0048   ; $03FC: REG #0   ChnA Per LSB
			                        ;        REG #4   ChnA Per MSB
6717 0a0a 		        DECLE   $0A0A   ; $03FD: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3150  DUR     0  TIME      16800
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3150  DUR     0  TIME      16803
			;   SLOT 1       F4 @ 31  -->  PER $1FF  VOL $00A
			; (merge)
			; TICK       3150  DUR     1  TIME      16805
			;   SLOT 0      D#7 @ 0   -->  PER $000  VOL $000
			; (zmerge)
			; TICK       3151  DUR     4  TIME      16828
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6718 b451 		        DECLE   $B451   ; $03FE: Dur = 05 BREF (ctl=$1833)
			                        ;        Back Ref: $0349
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3155  DUR     0  TIME      16830
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3155  DUR     4  TIME      16847
			;   SLOT 0       G7 @ 31  -->  PER $039  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6719 d243 		        DECLE   $D243   ; $03FF: Dur = 04 BREF PCTL (ctl=$1833)
			                        ;        Back Ref: $032C
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3159  DUR     0  TIME      16848
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3159  DUR     1  TIME      16853
			;   SLOT 1      B#4 @ 31  -->  PER $155  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
671a cf11 		        DECLE   $CF11   ; $0400: Dur = 01 BREF (ctl=$1813)
			                        ;        Back Ref: $0330
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3160  DUR     1  TIME      16860
			;   SLOT 0       G7 @ 0   -->  PER $000  VOL $000
			; (zmerge)
			; TICK       3161  DUR     4  TIME      16883
			;   SLOT 0       A7 @ 31  -->  PER $033  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
671b 0050 		        DECLE   $0050   ; $0401: Dur = 05 
671c 1811 		        DECLE   $1811   ; $0402: [--|BV|AV|--|--|--|--|--|--|AH|--|--|--|AL]
671d 0033 		        DECLE   $0033   ; $0403: REG #0   ChnA Per LSB
			                        ;        REG #4   ChnA Per MSB
671e 0a0a 		        DECLE   $0A0A   ; $0404: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3165  DUR     3  TIME      16895
			;   SLOT 0       A7 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
671f 4035 		        DECLE   $4035   ; $0405: Dur = 03 ZERO BREF (ctl=$0E91)
			                        ;        Back Ref: $03C4 (sends dc)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3168  DUR     0  TIME      16896
			;   SLOT 1      B#4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3168  DUR     9  TIME      16943
			;   SLOT 0      B#7 @ 31  -->  PER $02B  VOL $00A
			;   SLOT 1      B#3 @ 31  -->  PER $2AA  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6720 f891 		        DECLE   $F891   ; $0406: Dur = 09 BREF (ctl=$1833)
			                        ;        Back Ref: $030D
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3177  DUR     0  TIME      16944
			;   SLOT 1      B#3 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3177  DUR     9  TIME      16991
			;   SLOT 1       D4 @ 31  -->  PER $260  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6721 f491 		        DECLE   $F491   ; $0407: Dur = 09 BREF (ctl=$1813)
			                        ;        Back Ref: $0312
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3186  DUR     0  TIME      16992
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3186  DUR     9  TIME      17039
			;   SLOT 1       F4 @ 31  -->  PER $1FF  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6722 f091 		        DECLE   $F091   ; $0408: Dur = 09 BREF (ctl=$1833)
			                        ;        Back Ref: $0317
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3195  DUR     0  TIME      17040
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3195  DUR     9  TIME      17087
			;   SLOT 1      B#4 @ 31  -->  PER $155  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6723 ec91 		        DECLE   $EC91   ; $0409: Dur = 09 BREF (ctl=$1813)
			                        ;        Back Ref: $031C
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3204  DUR     0  TIME      17088
			;   SLOT 0      B#7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1      B#4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3204  DUR     9  TIME      17135
			;   SLOT 0       A7 @ 31  -->  PER $033  VOL $00A
			;   SLOT 1      B#3 @ 31  -->  PER $2AA  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6724 e891 		        DECLE   $E891   ; $040A: Dur = 09 BREF (ctl=$1833)
			                        ;        Back Ref: $0321
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3213  DUR     0  TIME      17136
			;   SLOT 1      B#3 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3213  DUR     9  TIME      17183
			;   SLOT 1       D4 @ 31  -->  PER $260  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6725 e491 		        DECLE   $E491   ; $040B: Dur = 09 BREF (ctl=$1813)
			                        ;        Back Ref: $0326
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3222  DUR     0  TIME      17184
			;   SLOT 0       A7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3222  DUR     9  TIME      17231
			;   SLOT 0       G7 @ 31  -->  PER $039  VOL $00A
			;   SLOT 1       F4 @ 31  -->  PER $1FF  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6726 e091 		        DECLE   $E091   ; $040C: Dur = 09 BREF (ctl=$1833)
			                        ;        Back Ref: $032B
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3231  DUR     0  TIME      17232
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3231  DUR     9  TIME      17279
			;   SLOT 1      B#4 @ 31  -->  PER $155  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6727 dc91 		        DECLE   $DC91   ; $040D: Dur = 09 BREF (ctl=$1813)
			                        ;        Back Ref: $0330
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3240  DUR     0  TIME      17280
			;   SLOT 0       G7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1      B#4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3240  DUR     3  TIME      17295
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			;   SLOT 1      B#3 @ 31  -->  PER $2AA  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6728 d831 		        DECLE   $D831   ; $040E: Dur = 03 BREF (ctl=$1833)
			                        ;        Back Ref: $0335
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3243  DUR     0  TIME      17296
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3243  DUR     3  TIME      17311
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6729 d431 		        DECLE   $D431   ; $040F: Dur = 03 BREF (ctl=$1811)
			                        ;        Back Ref: $033A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3246  DUR     0  TIME      17312
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3246  DUR     3  TIME      17327
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
672a ca33 		        DECLE   $CA33   ; $0410: Dur = 03 BREF PCTL (ctl=$1811)
			                        ;        Back Ref: $0345
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3249  DUR     0  TIME      17328
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1      B#3 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3249  DUR     3  TIME      17343
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			;   SLOT 1       D4 @ 31  -->  PER $260  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
672b d131 		        DECLE   $D131   ; $0411: Dur = 03 BREF (ctl=$1813)
			                        ;        Back Ref: $033F
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3252  DUR     0  TIME      17344
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3252  DUR     3  TIME      17359
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
672c 9933 		        DECLE   $9933   ; $0412: Dur = 03 BREF PCTL (ctl=$1813)
			                        ;        Back Ref: $0378
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3255  DUR     0  TIME      17360
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3255  DUR     3  TIME      17375
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
672d d233 		        DECLE   $D233   ; $0413: Dur = 03 BREF PCTL (ctl=$1813)
			                        ;        Back Ref: $0340
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3258  DUR     0  TIME      17376
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3258  DUR     3  TIME      17391
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			;   SLOT 1       F4 @ 31  -->  PER $1FF  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
672e ca31 		        DECLE   $CA31   ; $0414: Dur = 03 BREF (ctl=$1833)
			                        ;        Back Ref: $0349
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3261  DUR     0  TIME      17392
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3261  DUR     3  TIME      17407
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
672f da31 		        DECLE   $DA31   ; $0415: Dur = 03 BREF (ctl=$1811)
			                        ;        Back Ref: $033A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3264  DUR     0  TIME      17408
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3264  DUR     3  TIME      17423
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6730 d033 		        DECLE   $D033   ; $0416: Dur = 03 BREF PCTL (ctl=$1811)
			                        ;        Back Ref: $0345
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3267  DUR     0  TIME      17424
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3267  DUR     3  TIME      17439
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			;   SLOT 1      B#4 @ 31  -->  PER $155  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6731 c631 		        DECLE   $C631   ; $0417: Dur = 03 BREF (ctl=$1813)
			                        ;        Back Ref: $0350
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3270  DUR     0  TIME      17440
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3270  DUR     3  TIME      17455
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6732 9933 		        DECLE   $9933   ; $0418: Dur = 03 BREF PCTL (ctl=$1813)
			                        ;        Back Ref: $037E
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3273  DUR     0  TIME      17456
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3273  DUR     3  TIME      17471
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6733 c733 		        DECLE   $C733   ; $0419: Dur = 03 BREF PCTL (ctl=$1813)
			                        ;        Back Ref: $0351
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3276  DUR     0  TIME      17472
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1      B#4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3276  DUR     3  TIME      17487
